nohup: ignoring input
Dataset Building
here is the sampler dataset
here is the sampler dataset
Creating Model
training sampler
using best regression model at epoch 00091
Training start
Training start
learning rate 0.001000

0it [00:00, ?it/s]
1it [00:09,  9.62s/it]
2it [00:10,  4.43s/it]
3it [00:10,  2.49s/it]
4it [00:10,  1.59s/it]
6it [00:11,  1.16it/s]
7it [00:11,  1.29it/s]
8it [00:11,  1.67it/s]
9it [00:12,  1.61it/s]
10it [00:13,  1.58it/s]
11it [00:13,  1.78it/s]
12it [00:14,  1.55it/s]
13it [00:15,  1.60it/s]
14it [00:15,  1.97it/s]
15it [00:15,  2.32it/s]
16it [00:15,  2.46it/s]
17it [00:16,  3.06it/s]
18it [00:16,  3.42it/s]
19it [00:16,  4.02it/s]
20it [00:16,  4.32it/s]
22it [00:17,  3.92it/s]
23it [00:17,  3.67it/s]
24it [00:18,  3.01it/s]
25it [00:18,  3.10it/s]
26it [00:18,  3.74it/s]
27it [00:18,  4.11it/s]
28it [00:18,  3.73it/s]
29it [00:19,  4.10it/s]
30it [00:20,  1.99it/s]
31it [00:20,  2.28it/s]
32it [00:21,  1.99it/s]
33it [00:21,  2.00it/s]
34it [00:22,  1.89it/s]
35it [00:22,  1.82it/s]
36it [00:23,  1.51it/s]
37it [00:24,  1.65it/s]
38it [00:25,  1.51it/s]
39it [00:25,  2.03it/s]
40it [00:25,  1.99it/s]
41it [00:25,  2.57it/s]
42it [00:26,  2.83it/s]
43it [00:26,  2.92it/s]
44it [00:26,  2.51it/s]
45it [00:27,  2.34it/s]
46it [00:28,  1.72it/s]
47it [00:28,  2.12it/s]
48it [00:29,  1.65it/s]
49it [00:29,  2.14it/s]
50it [00:29,  2.38it/s]
51it [00:30,  2.33it/s]
52it [00:30,  2.33it/s]
53it [00:31,  1.80it/s]
54it [00:31,  2.13it/s]
55it [00:32,  1.99it/s]
56it [00:32,  2.35it/s]
57it [00:33,  2.27it/s]
58it [00:33,  1.91it/s]
60it [00:34,  3.14it/s]
61it [00:34,  3.16it/s]
62it [00:34,  2.70it/s]
63it [00:35,  2.82it/s]
64it [00:35,  2.54it/s]
65it [00:36,  2.49it/s]
66it [00:36,  2.77it/s]
67it [00:37,  2.12it/s]
69it [00:37,  3.27it/s]
70it [00:38,  2.15it/s]
71it [00:39,  1.86it/s]
72it [00:39,  2.25it/s]
73it [00:39,  2.14it/s]
74it [00:40,  1.91it/s]
75it [00:40,  2.08it/s]
76it [00:41,  2.57it/s]
77it [00:41,  2.87it/s]
78it [00:41,  3.57it/s]
